,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2004-01-30 19:01:02,1075507262.0,a,0.407,36.65,0.0,1131.130005,0.0,0.0,underperform
1,2004-04-13 04:07:11,1081843631.0,a,0.375,31.87,-0.1304229195088676,1129.439941,-0.0014941377140816744,-0.12892878179478595,underperform
2,2004-12-13 21:37:34,1102991854.0,a,0.323,23.84,-0.3495225102319236,1198.680054,0.05971908507545951,-0.40924159530738313,underperform
3,2005-01-22 05:17:19,1106389039.0,a,0.322,21.8,-0.4051841746248294,1184.630005,0.047297834699380994,-0.4524820093242104,underperform
4,2006-01-09 02:35:16,1136792116.0,a,0.0,34.65,-0.054570259208731244,1290.150024,0.14058509481410145,-0.19515535402283268,underperform
5,2006-06-21 11:01:16,1150902076.0,a,0.368,32.18,-0.1219645293315143,1252.199951,0.10703451014899042,-0.2289990394805047,underperform
6,2006-08-19 10:42:01,1155998521.0,a,0.396,31.8,-0.1323328785811732,1295.430054,0.14525301978882607,-0.27758589836999925,underperform
7,2007-02-20 17:46:56,1172011616.0,a,0.411,32.48,-0.11377899045020469,1459.680054,0.2904617926743089,-0.40424078312451356,underperform
8,2007-04-12 05:07:51,1176368871.0,a,0.411,34.62,-0.05538881309686224,1447.800049,0.27995901673565804,-0.33534782983252026,underperform
9,2008-01-23 19:28:50,1201134530.0,a,0.645,32.16,-0.12251023192360169,1338.599976,0.183418325111091,-0.3059285570346927,underperform
10,2008-02-14 04:44:34,1202982274.0,a,0.645,32.68,-0.10832196452933149,1348.859985,0.19248890846989783,-0.3008108729992293,underperform
11,2008-04-26 04:49:23,1209199763.0,a,0.67,31.53,-0.1396998635743519,1379.930054,0.21995707646354934,-0.3596569400379013,underperform
12,2008-12-06 19:21:33,1228609293.0,a,0.83,17.26,-0.5290586630286493,870.73999,-0.23020343713718386,-0.2988552258914655,underperform
13,2011-08-02 06:45:37,1312281937.0,a,54.36,40.79,0.11296043656207369,1254.050049,0.10867012938976892,0.004290307172304775,outperform
14,2011-11-08 05:04:16,1320746656.0,a,51.62,37.74,0.029740791268758622,1275.920044,0.1280047725371762,-0.0982639812684176,underperform
15,2013-05-14 00:28:58,1368505738.0,a,44.12,43.04,0.17435197817189635,1650.339966,0.45901882074112255,-0.2846668425692262,underperform
16,2013-09-06 06:09:52,1378462192.0,a,56.39,47.68,0.30095497953615286,1655.170044,0.4632889558968069,-0.16233397636065405,underperform
17,2004-04-13 04:20:10,1081844410.0,aa,0.595,34.26,0.0,1129.439941,0.0,0.0,underperform
18,2004-09-09 16:15:45,1094760945.0,aa,0.561,32.89,-0.039988324576765835,1118.380005,-0.00979240736803384,-0.030195917208731993,underperform
19,2004-11-24 10:37:20,1101310640.0,aa,0.53,33.58,-0.019848219497956794,1181.76001,0.046323905416056,-0.0661721249140128,underperform
20,2004-12-05 00:36:42,1102225002.0,aa,0.53,32.86,-0.040863981319322784,1190.329956,0.05391168913867899,-0.09477567045800178,underperform
21,2005-01-13 07:18:32,1105618712.0,aa,0.457,29.43,-0.1409807355516637,1177.449951,0.04250780254635953,-0.18348853809802324,underperform
22,2005-02-07 03:48:37,1107766117.0,aa,0.457,29.37,-0.1427320490367775,1201.719971,0.06399634666364247,-0.20672839570041995,underperform
23,2005-05-22 08:48:23,1116766103.0,aa,0.543,27.45,-0.19877408056042029,1191.079956,0.05457573507222014,-0.2533498156326404,underperform
24,2006-06-20 04:32:21,1150792341.0,aa,0.526,29.1,-0.15061295971978975,1240.119995,0.09799551971041895,-0.2486084794302087,underperform
25,2007-01-25 19:09:37,1169770177.0,aa,0.494,31.46,-0.08172796263864557,1423.900024,0.2607133609417837,-0.3424413235804293,underperform
26,2007-02-23 09:03:42,1172239422.0,aa,0.494,34.75,0.014302393461763048,1451.189941,0.2848757054891509,-0.2705733120273879,underperform
27,2007-05-16 21:12:47,1179364367.0,aa,0.494,39.04,0.13952130764740225,1514.140015,0.3406113596969029,-0.20109005204950067,underperform
28,2007-06-22 06:39:12,1182508752.0,aa,0.503,40.34,0.17746643315820215,1502.560059,0.33035852944038907,-0.15289209628218692,underperform
29,2007-10-11 20:57:59,1192150679.0,aa,0.47,38.08,0.11150029188558087,1554.410034,0.37626621617766914,-0.2647659242920883,underperform
30,2008-01-23 16:05:53,1201122353.0,aa,0.499,28.04,-0.18155283129013425,1338.599976,0.18518916093476445,-0.36674199222489867,underperform
31,2008-10-28 00:52:22,1225169542.0,aa,0.672,9.04,-0.7361354349095155,940.51001,-0.16727753653967875,-0.5688578983698367,underperform
32,2008-12-05 01:03:15,1228456995.0,aa,0.672,8.06,-0.7647402218330414,876.070007,-0.22433236580571755,-0.5404078560273238,underperform
33,2008-12-06 09:33:46,1228574026.0,aa,0.672,8.15,-0.7621132516053707,870.73999,-0.22905153395845776,-0.5330617176469129,underperform
34,2008-12-18 10:54:07,1229615647.0,aa,0.672,10.35,-0.6978984238178634,885.2800289999999,-0.2161778622631517,-0.48172056155471166,underperform
35,2011-09-03 09:21:23,1315056083.0,aa,48.26,12.04,-0.6485697606538237,1218.890015,0.07919861052620579,-0.7277683711800295,underperform
36,2011-11-02 22:04:47,1320285887.0,aa,50.93,10.7,-0.6876824284880327,1237.900024,0.09602996942357994,-0.7837123979116127,underperform
37,2011-11-05 21:29:24,1320542964.0,aa,50.93,10.93,-0.6809690601284296,1237.900024,0.09602996942357994,-0.7769990295520095,underperform
38,2012-01-02 19:42:06,1325551326.0,aa,50.93,8.65,-0.7475189725627555,1257.599976,0.11347220011232087,-0.8609911726750763,underperform
39,2012-03-09 07:34:06,1331296446.0,aa,54.5,9.77,-0.7148277875072971,1370.869995,0.21376086079109177,-0.9285886482983889,underperform
40,2012-03-19 02:24:48,1332138288.0,aa,54.5,10.54,-0.6923525977816696,1409.75,0.24818500641283758,-0.9405376041945072,underperform
41,2012-05-19 11:51:52,1337442712.0,aa,55.28,8.43,-0.7539404553415061,1324.800049,0.17297078039141156,-0.9269112357329177,underperform
42,2012-07-29 16:51:57,1343595117.0,aa,56.42,8.45,-0.7533566841798015,1360.02002,0.20415435175406094,-0.9575110359338624,underperform
43,2012-11-27 11:38:14,1354034294.0,aa,56.51,8.31,-0.7574430823117337,1398.939941,0.23861383878578452,-0.9960569210975183,underperform
44,2013-01-22 17:52:37,1358895157.0,aa,53.49,9.16,-0.7326328079392878,1492.560059,0.32150458365984047,-1.0541373915991281,underperform
45,2013-04-23 20:02:57,1366761777.0,aa,53.21,8.12,-0.7629889083479277,1578.780029,0.3978432776178932,-1.1608321859658208,underperform
46,2013-04-26 20:55:15,1367024115.0,aa,53.21,8.27,-0.7586106246351431,1582.23999,0.40090670832757447,-1.1595173329627175,underperform
47,2013-09-01 04:25:11,1378023911.0,aa,52.71,7.7,-0.7752481027437245,1638.170044,0.4504268748894899,-1.2256749776332143,underperform
48,2003-12-07 10:36:10,1070811370.0,aapl,0.072,20.85,0.0,1069.719971,0.0,0.0,underperform
49,2004-02-03 07:33:34,1075811614.0,aapl,0.07,22.32,0.0705035971223021,1136.030029,0.06198823972409507,0.008515357398207031,outperform
50,2004-06-03 01:20:38,1086240038.0,aapl,0.0,28.92,0.38705035971223023,1116.640015,0.04386198750326964,0.3431883722089606,outperform
51,2004-08-10 02:02:44,1092117764.0,aapl,0.0,30.3,0.4532374100719424,1079.040039,0.008712624100387102,0.4445247859715553,outperform
52,2004-10-12 05:40:57,1097574057.0,aapl,0.0,38.59,0.8508393285371703,1121.839966,0.04872302697244868,0.8021163015647216,outperform
53,2004-12-04 14:16:51,1102187811.0,aapl,0.0,62.68,2.0062350119904075,1191.369995,0.11372137316112614,1.8925136388292814,outperform
54,2005-01-26 15:16:47,1106770607.0,aapl,0.0,71.94,2.4503597122302154,1174.069946,0.09754887057259594,2.3528108416576194,outperform
55,2005-02-04 03:07:08,1107504428.0,aapl,0.0,77.81,2.7318944844124697,1203.030029,0.1246214538514959,2.607273030560974,outperform
56,2005-03-01 10:36:03,1109691363.0,aapl,0.0,44.86,1.1515587529976017,1210.410034,0.13152046032054496,1.0200382926770568,outperform
57,2005-12-17 11:55:53,1134838553.0,aapl,0.0,71.11,2.4105515587529975,1272.73999,0.1897880048085968,2.220763553944401,outperform
58,2006-01-25 09:43:52,1138200232.0,aapl,0.0,76.04,2.647002398081535,1264.680054,0.1822533824602214,2.4647490156213134,outperform
59,2013-08-11 02:30:32,1376202632.0,aapl,13.75,454.45,20.796163069544363,1697.47998,0.586845180064419,20.209317889479944,outperform
60,2013-06-19 09:57:38,1371650258.0,abbv,512.61,43.54,0.0,1628.930054,0.0,0.0,underperform
61,2003-10-26 16:06:32,1067198792.0,abc,0.592,57.01,0.0,1033.77002,0.0,0.0,underperform
62,2004-01-28 07:37:34,1075293454.0,abc,0.429,56.36,-0.0114015085072794,1128.47998,0.09161608304330604,-0.10301759155058544,underperform
63,2004-05-16 19:24:15,1084749855.0,abc,0.412,58.97,0.0343799333450272,1096.439941,0.06062269149573535,-0.026242758150708145,underperform
64,2004-10-20 01:31:26,1098250286.0,abc,0.331,52.1,-0.08612524118575683,1103.660034,0.06760692673211792,-0.15373216791787475,underperform
65,2005-01-08 07:45:42,1105188342.0,abc,0.332,57.9,0.015611296263813376,1183.73999,0.14507092206059535,-0.12945962579678197,underperform
66,2005-03-30 19:52:42,1112226762.0,abc,0.291,55.44,-0.02753902824065954,1181.410034,0.14281707840589156,-0.1703561066465511,underperform
67,2005-05-26 01:50:44,1117086644.0,abc,0.23,65.93,0.15646377828451166,1197.619995,0.15849751088738295,-0.002033732602871291,underperform
68,2005-12-04 08:46:13,1133703973.0,abc,0.223,79.46,0.39379056305911236,1264.670044,0.22335724535714438,0.17043331770196798,outperform
69,2007-02-20 06:12:02,1171969922.0,abc,0.308,54.9,-0.03701105069286089,1459.680054,0.4119968907591265,-0.44900794145198736,underperform
70,2007-04-05 16:11:07,1175803867.0,abc,0.308,53.94,-0.053850201718996675,1443.76001,0.3965969045997291,-0.4504471063187258,underperform
71,2008-01-23 20:34:05,1201138445.0,abc,0.396,45.55,-0.20101736537449572,1338.599976,0.29487211865555946,-0.49588948403005517,underperform
72,2011-07-08 00:04:15,1310097855.0,abc,42.86,43.05,-0.24486932117172427,1343.800049,0.2999023216014719,-0.5447716427731961,underperform
73,2012-02-28 18:01:38,1330470098.0,abc,66.41,37.75,-0.3378354674618488,1372.180054,0.32735524096549057,-0.6651907084273394,underperform
74,2013-04-25 01:02:00,1366866120.0,abc,59.73,55.82,-0.020873530959480753,1585.160034,0.5333778338822401,-0.5542513648417209,underperform
75,2004-09-20 13:31:02,1095701462.0,abt,0.543,42.92,0.0,1122.199951,0.0,0.0,underperform
76,2004-10-23 22:48:08,1098586088.0,abt,0.543,40.86,-0.04799627213420322,1103.660034,-0.016521045989601954,-0.031475226144601264,underperform
77,2005-01-25 12:44:11,1106675051.0,abt,0.508,45.93,0.07013047530288904,1168.410034,0.04117811888943839,0.028952356413450654,outperform
78,2005-02-28 19:21:54,1109636514.0,abt,0.508,45.61,0.06267474370922642,1203.599976,0.07253611526846333,-0.009861371559236914,underperform
79,2006-06-17 18:01:01,1150581661.0,abt,0.436,42.78,-0.003261882572227413,1230.040039,0.09609703502829677,-0.09935891760052418,underperform
80,2006-07-18 12:32:14,1153240334.0,abt,0.436,44.48,0.0363466915191052,1236.859985,0.10217433524019107,-0.06582764372108588,underperform
81,2007-01-13 21:19:42,1168741182.0,abt,0.604,50.45,0.17544268406337374,1414.849976,0.26078242539506213,-0.0853397413316884,underperform
82,2007-03-23 02:47:40,1174632460.0,abt,0.883,54.5,0.2698042870456663,1436.109985,0.27972736384480557,-0.009923076799139285,underperform
83,2007-04-10 20:13:09,1176250389.0,abt,0.883,57.11,0.3306150978564771,1448.390015,0.2906701820021732,0.039944915854303875,outperform
84,2007-06-03 02:36:35,1180852595.0,abt,0.871,56.3,0.31174277726001853,1530.619995,0.36394587580943494,-0.052203098549416405,underperform
85,2008-01-23 23:41:45,1201149705.0,abt,0.784,57.97,0.3506523765144454,1338.599976,0.19283553239078685,0.15781684412365857,outperform
86,2008-04-28 03:46:55,1209368815.0,abt,0.687,51.28,0.19478098788443615,1396.369995,0.24431478878223542,-0.04953380089779927,underperform
87,2008-10-23 21:57:42,1224813462.0,abt,0.732,55.02,0.28191985088536814,908.1099849999999,-0.19077702312250422,0.47269687400787236,outperform
88,2008-12-25 05:30:56,1230201056.0,abt,0.546,52.65,0.2267008387698042,871.6300050000001,-0.2232845811272005,0.4499854198970047,outperform
89,2011-08-05 04:11:33,1312531893.0,abt,76.17,48.77,0.13630009319664496,1199.380005,0.06877567044199588,0.06752442275464908,outperform
90,2011-09-02 09:24:27,1314969867.0,abt,68.83,51.94,0.21015843429636524,1173.969971,0.04613261652156313,0.16402581777480213,outperform
91,2011-11-02 06:21:21,1320229281.0,abt,68.83,52.76,0.2292637465051257,1237.900024,0.10310112105859463,0.12616262544653106,outperform
92,2012-01-01 23:13:40,1325477620.0,abt,67.73,56.23,0.3101118359739048,1263.02002,0.12548572014685452,0.18462611582705027,outperform
93,2012-03-02 20:56:30,1330739790.0,abt,62.85,57.39,0.33713886300093193,1369.630005,0.2204866020351483,0.11665226096578363,outperform
94,2012-03-30 05:44:15,1333100655.0,abt,62.85,60.98,0.42078285181733444,1408.469971,0.2550971595970065,0.16568569222032792,outperform
95,2013-05-08 18:10:02,1368051002.0,abt,76.36,36.06,-0.15983224603914256,1632.689941,0.4549010981020797,-0.6147333441412223,underperform
96,2013-08-18 07:12:45,1376824365.0,abt,35.38,34.97,-0.185228331780056,1661.319946,0.4804134900554812,-0.6656418218355371,underperform
97,2004-08-16 22:53:27,1092711207.0,ace,0.26,39.1,0.0,1079.339966,0.0,0.0,underperform
98,2004-10-10 11:27:42,1097422062.0,ace,0.26,41.04,0.04961636828644495,1130.650024,0.04753836568301412,0.0020780026034308355,outperform
99,2005-01-13 13:27:29,1105640849.0,ace,0.21,42.76,0.09360613810741679,1177.449951,0.09089813042279216,0.002708007684624633,outperform
100,2007-02-20 18:32:05,1172014325.0,ace,0.171,58.6,0.49872122762148335,1459.680054,0.35238210386068475,0.1463391237607986,outperform
101,2007-04-05 15:54:06,1175802846.0,ace,0.171,57.24,0.4639386189258312,1443.76001,0.33763230815081297,0.12630631077501825,outperform
102,2008-01-23 21:48:58,1201142938.0,ace,0.154,59.98,0.5340153452685421,1338.599976,0.24020236270950793,0.2938129825590342,outperform
103,2010-12-07 07:29:30,1291724970.0,ace,23.09,59.06,0.5104859335038363,1223.75,0.13379476212224314,0.37669117138159314,outperform
104,2011-08-11 20:49:00,1313110140.0,ace,27.7,63.42,0.6219948849104859,1172.640015,0.08644176250210302,0.5355531224083829,outperform
105,2013-04-23 04:24:03,1366705443.0,ace,24.94,89.27,1.2831202046035803,1578.780029,0.46272729513659094,0.8203929094669894,outperform
106,2013-05-16 15:08:57,1368731337.0,ace,27.94,92.58,1.367774936061381,1650.469971,0.5291474632562619,0.838627472805119,outperform
107,2003-12-15 23:12:24,1071547944.0,aci,1.074,30.78,0.0,1068.040039,0.0,0.0,underperform
108,2005-01-24 04:33:07,1106559187.0,aci,1.18,34.52,0.12150747238466543,1163.75,0.08961270879845734,0.03189476358620809,outperform
109,2005-02-05 03:36:51,1107592611.0,aci,1.18,38.4,0.24756335282651062,1193.189941,0.11717716324303466,0.13038618958347598,outperform
110,2005-03-30 06:50:28,1112179828.0,aci,0.936,41.15,0.3369070825211175,1181.410034,0.10614770126609459,0.23075938125502293,outperform
111,2006-05-24 04:17:01,1148458621.0,aci,0.854,46.39,0.5071474983755685,1258.569946,0.1783921014594099,0.3287553969161586,outperform
112,2007-03-11 21:41:07,1173663667.0,aci,0.86,30.08,-0.022742040285900027,1401.890015,0.31258189188542207,-0.3353239321713221,underperform
113,2007-04-07 18:52:27,1175986347.0,aci,0.86,33.93,0.10233918128654966,1439.369995,0.3476741905178707,-0.245335009231321,underperform
114,2008-03-02 17:50:27,1204498227.0,aci,0.851,51.09,0.6598440545808968,1367.680054,0.2805512940138005,0.37929276056709627,outperform
115,2008-06-05 02:23:56,1212647036.0,aci,0.899,67.52,1.193632228719948,1404.050049,0.3146043198105235,0.8790279089094244,outperform
116,2008-10-08 20:51:28,1223513488.0,aci,0.772,25.11,-0.18421052631578952,984.9400019999999,-0.07780610648062047,-0.10640441983516905,underperform
117,2008-12-05 05:35:57,1228473357.0,aci,0.767,11.93,-0.6124106562703054,876.070007,-0.1797404825569465,-0.4326701737133589,underperform
118,2011-08-18 01:16:41,1313644601.0,aci,118.77,19.7,-0.35997400909681615,1140.650024,0.06798432862871356,-0.4279583377255297,underperform
119,2012-07-26 21:31:10,1343352670.0,aci,113.56,5.26,-0.829109811565952,1360.02002,0.2733792464123154,-1.1024890579782674,underperform
120,2012-11-04 10:32:06,1352043126.0,aci,144.73,8.26,-0.7316439246263808,1427.589966,0.33664461431300335,-1.0682885389393841,underperform
121,2013-04-23 05:25:15,1366709115.0,aci,179.32,4.89,-0.8411306042884991,1578.780029,0.47820303673091047,-1.3193336410194094,underperform
122,2013-04-25 06:05:53,1366884353.0,aci,179.32,4.76,-0.8453541260558806,1585.160034,0.48417660023698794,-1.3295307262928686,underperform
123,2003-11-08 10:24:47,1068305087.0,acn,0.076,25.05,0.0,1051.810059,0.0,0.0,underperform
124,2004-12-10 06:26:24,1102677984.0,acn,0.023,26.2,0.045908183632734474,1188.0,0.12948149700097145,-0.08357331336823698,underperform
