,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
125,2005-02-10 03:10:56,1108023056.0,acn,0.023,25.51,0.018363273453093847,1197.01001,0.13804769193598296,-0.1196844184828891,underperform
126,2005-04-04 05:07:40,1112605660.0,acn,0.023,24.44,-0.024351297405189598,1176.119995,0.11818667727725174,-0.14253797468244134,underperform
127,2005-09-04 02:06:58,1125814018.0,acn,0.04,25.31,0.010379241516965988,1221.589966,0.1614168884840453,-0.15103764696707933,underperform
128,2006-06-03 23:44:14,1149392654.0,acn,0.045,27.89,0.11337325349301396,1270.089966,0.20752787552490987,-0.09415462203189591,underperform
129,2006-08-22 00:50:41,1156222241.0,acn,0.034,28.57,0.14051896207584827,1298.819946,0.23484267419427693,-0.09432371211842866,underperform
130,2006-08-22 06:44:05,1156243445.0,acn,0.034,28.57,0.14051896207584827,1298.819946,0.23484267419427693,-0.09432371211842866,underperform
131,2006-08-27 03:22:58,1156663378.0,acn,0.034,28.36,0.1321357285429141,1296.060059,0.23221873370579738,-0.10008300516288327,underperform
132,2006-11-02 16:40:55,1162500055.0,acn,0.027,32.96,0.3157684630738523,1367.339966,0.29998753510684967,0.015780927967002645,outperform
133,2006-11-11 01:01:42,1163224902.0,acn,0.027,33.87,0.3520958083832334,1385.719971,0.3174621778360461,0.03463363054718732,outperform
134,2006-12-03 00:17:12,1165123032.0,acn,0.027,33.81,0.34970059880239523,1400.630005,0.33163777339383677,0.01806282540855847,outperform
135,2007-03-14 19:10:39,1173913839.0,acn,0.018,35.39,0.41277445109780436,1387.170044,0.3188408231414338,0.09393362795637056,outperform
136,2007-05-05 07:47:14,1178365634.0,acn,0.015,39.1,0.5608782435129741,1495.920044,0.4222340157330632,0.13864422777991092,outperform
137,2007-06-05 04:17:34,1181031454.0,acn,0.015,41.24,0.6463073852295409,1530.949951,0.45553841960357233,0.19076896562596857,outperform
138,2007-07-06 07:06:36,1183719996.0,acn,0.015,42.81,0.7089820359281438,1530.439941,0.45505353167572266,0.25392850425242114,outperform
139,2008-04-07 01:42:51,1207546971.0,acn,0.004,36.77,0.4678642714570859,1372.540039,0.3049314629153971,0.16293280854168884,outperform
140,2008-10-18 23:21:07,1224386467.0,acn,0.003,31.4,0.2534930139720558,907.840027,-0.13687835628504857,0.3903713702571044,outperform
141,2008-12-02 16:28:13,1228253293.0,acn,0.003,29.98,0.19680638722554888,848.8099980000001,-0.1930006841663033,0.3898070713918522,outperform
142,2008-12-21 20:10:46,1229908246.0,acn,0.001,32.21,0.28582834331337326,885.2800289999999,-0.15832709392257296,0.4441554372359462,outperform
143,2011-09-01 16:51:37,1314910297.0,acn,0.11,53.62,1.1405189620758482,1204.420044,0.14509272248745442,0.9954262395883938,outperform
144,2011-11-08 00:40:19,1320730819.0,acn,0.1,58.0,1.315369261477046,1275.920044,0.21307077554769807,1.1022984859293479,outperform
145,2012-02-29 00:47:01,1330494421.0,acn,0.15,59.76,1.3856287425149698,1365.680054,0.298409387050747,1.0872193554642229,outperform
146,2012-11-04 02:11:28,1352013088.0,acn,0.0,67.91,1.7109780439121756,1427.589966,0.3572697406576144,1.3537083032545612,outperform
147,2013-04-23 04:45:22,1366706722.0,acn,0.0,74.94,1.9916167664670659,1578.780029,0.5010124836617484,1.4906042828053174,outperform
148,2013-05-10 03:17:29,1368170249.0,acn,0.0,80.09,2.1972055888223556,1633.699951,0.5532271601901463,1.6439784286322094,outperform
149,2013-05-12 08:27:29,1368361649.0,act,177.28,119.86,0.0,1626.670044,0.0,0.0,underperform
150,2004-01-25 05:32:05,1075026725.0,adbe,0.0,38.04,0.0,1143.939941,0.0,0.0,underperform
151,2004-08-21 23:10:00,1093144200.0,adbe,0.0,46.09,0.2116193480546794,1095.170044,-0.04263326705540752,0.25425261511008695,outperform
152,2004-11-12 17:19:37,1100297977.0,adbe,0.0,58.1,0.5273396424815984,1184.170044,0.03516802024137023,0.49217162224022815,outperform
153,2005-02-07 16:20:07,1107811207.0,adbe,0.0,63.67,0.673764458464774,1201.719971,0.0505096709443419,0.6232547875204321,outperform
154,2005-04-05 04:12:22,1112688742.0,adbe,0.0,66.58,0.7502628811777077,1181.390015,0.032737797377073885,0.7175250838006337,outperform
155,2005-08-31 10:51:30,1125499890.0,adbe,0.0,27.12,-0.28706624605678227,1220.329956,0.06677799442269841,-0.3538442404794807,underperform
156,2008-12-04 14:30:57,1228419057.0,adbe,0.08,22.54,-0.407465825446898,845.2199710000001,-0.2611325641264588,-0.14633326132043922,underperform
157,2008-12-05 00:15:55,1228454155.0,adbe,0.08,20.44,-0.46267087276550994,876.070007,-0.23416433363261685,-0.2285065391328931,underperform
158,2008-12-17 11:42:55,1229532175.0,adbe,0.08,22.32,-0.41324921135646686,904.419983,-0.20938158500752976,-0.2038676263489371,underperform
159,2008-12-20 21:49:14,1229827754.0,adbe,0.079,22.13,-0.41824395373291273,904.419983,-0.20938158500752976,-0.20886236872538297,underperform
160,2011-04-24 04:02:44,1303632164.0,adbe,28.03,33.48,-0.11987381703470038,1337.380005,0.16909984262888839,-0.2889736596635888,underperform
161,2011-08-05 04:11:46,1312531906.0,adbe,28.17,26.15,-0.3125657202944269,1199.380005,0.0484641387305139,-0.36102985902494084,underperform
162,2011-09-25 13:42:54,1316972574.0,adbe,28.17,24.88,-0.3459516298633018,1129.560059,-0.01257048686264918,-0.33338114300065264,underperform
163,2011-10-18 13:47:26,1318960046.0,adbe,27.25,26.24,-0.31019978969505785,1225.380005,0.07119260468238156,-0.38139239437743944,underperform
164,2012-03-24 12:13:07,1332605587.0,adbe,25.26,33.81,-0.11119873817034692,1402.890015,0.22636684385163874,-0.33756558202198567,underperform
165,2012-07-02 04:31:22,1341217882.0,adbe,24.76,32.37,-0.1490536277602524,1365.51001,0.19369029881613326,-0.34274392657638564,underperform
166,2004-01-20 06:29:18,1074598158.0,adi,0.0,50.5,0.0,1138.77002,0.0,0.0,underperform
167,2004-05-12 18:46:27,1084401987.0,adi,0.0,45.04,-0.10811881188118813,1097.280029,-0.03643403871837083,-0.0716847731628173,underperform
168,2004-06-22 09:09:13,1087909753.0,adi,0.0,45.03,-0.10831683168316829,1134.410034,-0.0038286799998474984,-0.10448815168332079,underperform
169,2004-08-10 02:07:28,1092118048.0,adi,0.0,35.92,-0.2887128712871287,1079.040039,-0.0524513114597098,-0.2362615598274189,underperform
170,2004-11-11 09:56:15,1100184975.0,adi,0.0,38.5,-0.2376237623762376,1173.47998,0.030480219351050476,-0.2681039817272881,underperform
171,2005-01-24 03:34:28,1106555668.0,adi,0.0,34.47,-0.31742574257425743,1163.75,0.0219359304875273,-0.3393616730617847,underperform
172,2005-03-17 01:05:45,1111035945.0,adi,0.0,35.92,-0.2887128712871287,1190.209961,0.04517149213324047,-0.33388436342036915,underperform
173,2005-04-08 23:33:20,1113017600.0,adi,0.0,35.67,-0.29366336633663365,1181.199951,0.03725943803824422,-0.33092280437487787,underperform
174,2005-09-07 23:00:53,1126148453.0,adi,0.0,36.88,-0.26970297029702966,1236.359985,0.08569769425436764,-0.3554006645513973,underperform
175,2005-10-31 08:19:48,1130761188.0,adi,0.0,34.61,-0.31465346534653466,1207.01001,0.059924294459385255,-0.3745777598059199,underperform
176,2011-08-05 04:12:35,1312531955.0,adi,25.32,31.63,-0.37366336633663366,1199.380005,0.05322407855450924,-0.4268874448911429,underperform
177,2012-03-19 11:50:51,1332172251.0,adi,22.65,39.7,-0.2138613861386138,1409.75,0.23795847734031503,-0.45181986347892883,underperform
178,2013-04-22 02:24:41,1366611881.0,adi,17.57,42.36,-0.1611881188118812,1562.5,0.37209442868894643,-0.5332825475008276,underperform
179,2013-05-11 12:07:46,1368288466.0,adi,17.57,46.79,-0.07346534653465349,1632.689941,0.4337310539664542,-0.5071964005011077,underperform
180,2003-11-12 17:41:28,1068676888.0,adm,0.733,14.48,0.0,1058.530029,0.0,0.0,underperform
181,2004-01-31 04:11:22,1075540282.0,adm,0.703,15.66,0.08149171270718229,1128.47998,0.06608216024450644,0.015409552462675849,outperform
182,2004-04-14 16:44:25,1081975465.0,adm,0.789,16.81,0.16091160220994463,1128.170044,0.06578936174894283,0.0951222404610018,outperform
183,2004-06-19 13:33:48,1087666428.0,adm,0.848,16.28,0.12430939226519341,1133.560059,0.07088134294204317,0.05342804932315025,outperform
184,2004-11-30 07:08:52,1101816532.0,adm,0.613,21.23,0.4661602209944751,1173.819946,0.1089151123175175,0.35724510867695763,outperform
185,2005-01-26 00:58:06,1106719086.0,adm,0.613,22.65,0.5642265193370164,1174.069946,0.1091512888955558,0.4550752304414606,outperform
186,2005-02-08 21:21:16,1107915676.0,adm,0.613,23.71,0.6374309392265194,1202.300049,0.1358204453923904,0.501610493834129,outperform
187,2005-02-14 20:39:46,1108431586.0,adm,0.528,24.5,0.6919889502762431,1206.140015,0.13944808551104404,0.552540864765199,outperform
188,2007-02-20 08:05:08,1171976708.0,adm,0.541,35.88,1.477900552486188,1459.680054,0.37896896073791014,1.0989315917482778,outperform
189,2007-03-07 08:11:55,1173273115.0,adm,0.541,32.96,1.276243093922652,1391.969971,0.3150028179313938,0.9612402759912582,outperform
190,2007-04-09 12:40:37,1176136837.0,adm,0.541,37.02,1.5566298342541438,1444.609985,0.36473217142902614,1.1918976628251177,outperform
191,2007-06-18 03:24:32,1182151472.0,adm,0.597,34.57,1.3874309392265194,1531.050049,0.4463926455127518,0.9410382937137676,outperform
192,2007-06-19 05:10:54,1182244254.0,adm,0.597,34.75,1.3998618784530386,1533.699951,0.4488960246587393,0.9509658537942993,outperform
193,2007-10-12 05:57:34,1192183054.0,adm,0.47,34.9,1.410220994475138,1561.800049,0.47544236461146244,0.9347786298636755,outperform
194,2008-01-23 23:14:44,1201148084.0,adm,0.62,40.85,1.8211325966850829,1338.599976,0.26458384677530955,1.5565487499097732,outperform
195,2009-01-09 16:47:55,1231537675.0,adm,0.628,27.94,0.9295580110497238,890.349976,-0.1588807576473582,1.088438768697082,outperform
196,2011-07-29 19:09:22,1311980962.0,adm,85.48,30.64,1.1160220994475138,1292.280029,0.22082510046580833,0.8951969989817055,outperform
197,2011-08-05 04:13:27,1312532007.0,adm,85.48,28.05,0.9371546961325967,1199.380005,0.1330618613938254,0.8040928347387714,outperform
198,2011-09-28 04:29:00,1317198540.0,adm,54.78,25.77,0.779696132596685,1151.060059,0.087413703404724,0.692282429191961,outperform
199,2011-12-31 04:39:51,1325324391.0,adm,51.59,28.6,0.9751381215469613,1249.640015,0.18054281008970785,0.7945953114572535,outperform
200,2012-07-28 11:39:41,1343489981.0,adm,55.68,27.54,0.9019337016574585,1337.890015,0.26391314213722694,0.6380205595202315,outperform
201,2013-06-07 17:17:34,1370639854.0,adm,46.71,33.02,1.280386740331492,1643.380005,0.5525114639898421,0.7278752763416498,outperform
202,2004-05-12 18:03:39,1084399419.0,adp,0.015,45.7,0.0,1097.280029,0.0,0.0,underperform
203,2006-05-29 06:22:46,1148898166.0,adp,0.012,45.98,0.006126914660831379,1280.160034,0.16666666681855738,-0.160539752157726,underperform
204,2006-06-27 09:26:37,1151414797.0,adp,0.012,44.48,-0.026695842450765995,1239.199951,0.12933792491360474,-0.15603376736437075,underperform
205,2007-02-20 18:32:39,1172014359.0,adp,0.012,50.7,0.10940919037199125,1459.680054,0.33027123015286364,-0.22086203978087238,underperform
206,2007-04-28 09:46:50,1177768010.0,adp,0.012,45.17,-0.011597374179431096,1495.420044,0.3628426695807474,-0.3744400437601785,underperform
207,2007-05-28 15:46:58,1180381618.0,adp,0.007,49.23,0.07724288840262568,1515.72998,0.38135201583988737,-0.3041091274372617,underperform
208,2007-06-30 05:05:33,1183194333.0,adp,0.007,48.47,0.06061269146608306,1506.339966,0.37279447924773995,-0.3121817877816569,underperform
209,2007-10-22 09:12:40,1193058760.0,adp,0.008,47.52,0.03982494529540482,1506.329956,0.3727853566903841,-0.3329604113949793,underperform
210,2008-01-23 19:35:35,1201134935.0,adp,0.078,38.56,-0.1562363238512035,1338.599976,0.21992558018204844,-0.37616190403325195,underperform
211,2008-12-07 07:53:01,1228654381.0,adp,0.288,37.59,-0.17746170678336978,845.2199710000001,-0.22971352010271565,0.05225181331934586,outperform
212,2011-08-05 04:11:51,1312531911.0,adp,0.57,47.88,0.047702407002188175,1199.380005,0.09304824046879648,-0.0453458334666083,underperform
213,2011-09-30 03:20:09,1317367209.0,adp,0.62,48.12,0.05295404814004364,1131.420044,0.03111331118558064,0.021840736954463,outperform
214,2012-01-04 00:07:51,1325653671.0,adp,0.61,54.46,0.1916849015317286,1277.300049,0.16406023552990404,0.02762466600182456,outperform
215,2012-04-20 21:07:33,1334970453.0,adp,0.58,55.02,0.20393873085339168,1378.530029,0.2563156100237381,-0.05237687917034642,underperform
216,2012-07-26 00:02:28,1343275348.0,adp,0.27,55.41,0.21247264770240684,1360.02002,0.23944661714060952,-0.026973969438202683,underperform
217,2012-11-04 17:34:40,1352068480.0,adp,0.26,57.37,0.2553610503282274,1427.589966,0.3010261084410933,-0.045665058112865864,underperform
218,2013-02-06 18:15:11,1360192511.0,adp,7.29,60.33,0.3201312910284463,1512.119995,0.3780620762578374,-0.0579307852293911,underperform
219,2013-04-23 04:13:36,1366704816.0,adp,0.46,65.5,0.43326039387308524,1578.780029,0.43881232436063955,-0.005551930487554313,underperform
220,2013-04-26 14:37:22,1367001442.0,adp,0.46,66.59,0.4571115973741794,1582.23999,0.4419655404117448,0.015146056962434595,outperform
221,2003-10-03 16:48:40,1065214120.0,adsk,0.0,18.44,0.0,1029.849976,0.0,0.0,underperform
222,2004-06-20 07:36:21,1087731381.0,adsk,0.0,39.4,1.1366594360086766,1132.050049,0.09923782626761937,1.0374216097410571,outperform
223,2004-08-03 23:39:21,1091590761.0,adsk,0.0,39.96,1.1670281995661604,1099.689941,0.06781566891059491,1.0992125306555656,outperform
224,2005-02-25 15:10:44,1109362244.0,adsk,0.0,29.83,0.6176789587852493,1211.369995,0.17625870100520355,0.4414202577800457,outperform
225,2005-04-19 09:08:08,1113916088.0,adsk,0.0,31.69,0.7185466377440347,1152.780029,0.11936695233753158,0.5991796854065031,outperform
226,2013-02-06 12:50:17,1360173017.0,adsk,5.45,39.06,1.1182212581344901,1512.119995,0.468291528124481,0.6499297300100091,outperform
227,2013-05-14 02:47:26,1368514046.0,adsk,36.49,38.9,1.1095444685466376,1650.339966,0.6025052235375301,0.5070392450091075,outperform
228,2013-04-23 04:44:32,1366706672.0,adt,48.01,43.84,0.0,1578.780029,0.0,0.0,underperform
229,2013-05-09 13:05:42,1368119142.0,adt,69.94,44.47,0.014370437956204275,1626.670044,0.03033355763331609,-0.015963119677111816,underperform
230,2004-09-24 17:33:50,1096061630.0,aee,0.804,46.07,0.0,1110.109985,0.0,0.0,underperform
231,2004-11-02 15:30:15,1099423815.0,aee,0.804,48.01,0.04210983286303446,1130.560059,0.0184216647686489,0.023688168094385564,outperform
232,2005-03-05 21:55:16,1110077716.0,aee,0.974,51.83,0.12502713262426737,1210.079956,0.09005411387232949,0.03497301875193788,outperform
233,2005-12-16 06:43:01,1134733381.0,aee,0.863,52.32,0.1356631213370957,1267.319946,0.1416165633353888,-0.005953441998293091,underperform
234,2006-01-10 11:29:29,1136910569.0,aee,0.863,51.66,0.12133709572389834,1289.689941,0.16176771529534528,-0.040430619571446946,underperform
235,2007-02-20 06:12:12,1171969932.0,aee,0.965,53.51,0.1614933796396787,1459.680054,0.3148967883574165,-0.15340340871773783,underperform
236,2007-12-15 01:09:10,1197698950.0,aee,1.02,53.77,0.167136965487302,1486.589966,0.3391375504112774,-0.1720005849239754,underperform
237,2008-01-23 19:17:07,1201133827.0,aee,1.02,46.34,0.005860646841762603,1338.599976,0.2058264443049757,-0.1999657974632131,underperform
238,2012-04-23 16:14:50,1335212090.0,aee,86.81,31.45,-0.31734317343173435,1366.939941,0.23135541475198967,-0.5486985881837241,underperform
239,2013-05-15 17:35:45,1368653745.0,aee,94.51,36.37,-0.21054916431517262,1658.780029,0.4942483640483604,-0.704797528363533,underperform
240,2008-12-08 10:59:42,1228751982.0,aeo,0.054,9.73,0.0,909.7000119999999,0.0,0.0,underperform
241,2009-01-12 14:36:10,1231788970.0,aeo,0.054,10.13,0.04110996916752316,870.26001,-0.04335495380866274,0.08446492297618591,outperform
242,2004-08-03 23:58:46,1091591926.0,aep,1.754,31.64,0.0,1099.689941,0.0,0.0,underperform
243,2004-10-10 13:54:05,1097430845.0,aep,1.739,32.38,0.023388116308470354,1130.650024,0.02815346566855606,-0.004765349360085706,underperform
244,2005-04-04 22:37:45,1112668665.0,aep,1.435,33.96,0.07332490518331226,1176.119995,0.06950145777499653,0.003823447408315736,outperform
245,2007-03-07 02:53:36,1173254016.0,aep,1.342,45.33,0.4326801517067003,1391.969971,0.2657840352110667,0.16689611649563363,outperform
246,2007-04-10 20:12:53,1176250373.0,aep,1.457,49.34,0.5594184576485463,1448.390015,0.3170894458513555,0.24232901179719074,outperform
247,2008-01-23 20:30:47,1201138247.0,aep,1.55,43.82,0.38495575221238937,1338.599976,0.2172521781755571,0.16770357403683228,outperform
248,2011-04-08 04:53:43,1302252823.0,aep,136.63,35.47,0.1210493046776232,1328.170044,0.20776774841846066,-0.08671844374083745,underperform
249,2011-11-13 10:16:12,1321197372.0,aep,120.73,39.52,0.24905183312262966,1239.699951,0.12731771454841376,0.1217341185742159,outperform
250,2012-07-27 00:36:41,1343363801.0,aep,123.75,41.95,0.32585335018963346,1385.969971,0.26032795184038143,0.06552539834925203,outperform
251,2013-04-25 05:13:54,1366881234.0,aep,126.19,50.9,0.6087231352718078,1585.160034,0.4414608835637243,0.16726225170808345,outperform
